monetary_per_frequency,frequency_per_recency,monetary_per_recency,value_efficiency_ratio,spending_consistency_ratio,engagement_ratio,log_spend_ratio,growth_potential_ratio
45.26103092783505,4.85,219.516,21068.735999999997,0.9997722261703018,21068.735999999997,0.08646554016856858,219.516
44.888392857142854,8.0,359.10714285714283,19743.035714285714,0.9996021879661863,19743.035714285714,0.13981305251940826,359.10714285714283
30.107340425531916,23.5,707.5225,65776.3425,0.9996466543466815,65776.3425,0.08455387013033774,707.5225
49.4568,16.666666666666668,824.2800000000001,40373.386666666665,0.9995956066708724,40373.386666666665,0.156262451333638,824.2800000000001
93.49415584415584,6.416666666666667,599.9208333333333,45587.65,0.9998610927830757,45587.65,0.11534680976434114,599.9208333333333
12.565000000000001,10.0,125.65,9916.475,0.9990051730998806,9916.475,0.08641177257086796,125.65
103.76345454545454,27.5,2853.495,154061.73,0.9998247762831195,154061.72999999998,0.15726267306001954,2853.495
15.53421052631579,6.333333333333333,98.38333333333334,5503.2444444444445,0.9988706307527245,5503.2444444444445,0.1190543156202598,98.38333333333334
37.02783505154639,8.083333333333334,299.30833333333334,28725.599999999995,0.9997215803101595,28725.599999999995,0.08439567945364158,299.30833333333334
55.16422222222222,4.090909090909091,225.67181818181817,9925.56,0.9995971624120304,9925.56,0.17371060188369786,225.67181818181817
80.91905405405406,24.666666666666668,1996.0033333333333,145683.91,0.9998329996108891,145683.91,0.11753397858844329,1996.0033333333336
387.2733333333333,12.0,4647.28,106875.94,0.9998924101840215,106875.93999999999,0.3807160234065414,4647.28
176.28146341463415,8.2,1445.508,57812.31999999999,0.9998616403368227,57812.31999999999,0.2167232684949352,1445.5079999999998
183.28261904761905,4.2,769.787,31557.166999999998,0.9998700939350759,31557.166999999998,0.21306426062375827,769.787
264.30111111111114,2.5714285714285716,679.6314285714286,23784.600000000002,0.9998949010177783,23784.600000000002,0.2544613323342911,679.6314285714287
172.3918918918919,7.4,1275.7,45918.0,0.9998432233283687,45918.0,0.23677535781022555,1275.7
107.78777777777778,13.5,1455.135,77108.905,0.999828194634862,77108.905,0.16053978370234287,1455.135
62.468969072164946,5.105263157894737,318.92052631578946,30611.317894736843,0.9998349696096537,30611.317894736843,0.08978743213511339,318.92052631578946
142.17163934426227,20.333333333333332,2890.8233333333333,173429.4,0.999884692596227,173429.4,0.14865424458406187,2890.823333333333
103.7678947368421,3.8,394.318,14586.066,0.9997463975775895,14586.066,0.21788796798304164,394.3179999999999
156.36921568627452,6.375,996.85375,49836.4375,0.9998746054774834,49836.4375,0.17615775707473377,996.85375
327.91700000000003,6.666666666666667,2186.1133333333332,41529.82,0.9998475223913368,41529.82,0.43942464005677007,2186.1133333333337
56.65927272727273,4.230769230769231,239.71230769230772,12940.31076923077,0.9996791025139109,12940.31076923077,0.1462616153421414,239.7123076923077
38.91446428571429,3.7333333333333334,145.28066666666666,7986.77,0.9995411181116092,7986.77,0.13726281615686795,145.2806666666667
108.16753846153847,4.333333333333333,468.726,29994.197333333334,0.999857770495627,29994.197333333334,0.13627797810886255,468.726
98.98186440677966,3.6875,364.995625,21166.12125,0.9998287650708143,21166.12125,0.1469910862618486,364.995625
57.54061224489796,2.7222222222222223,156.63833333333332,7515.973333333332,0.9996453259277387,7515.973333333332,0.16212880196964904,156.63833333333332
338.5069230769231,2.6,880.118,10559.016,0.9997727577438479,10559.016,0.6453456847558509,880.118
76.39505747126437,5.8,443.09133333333335,38100.12133333333,0.9998495419304072,38100.12133333333,0.10117041517183784,443.0913333333333
20.59318181818182,8.25,169.89375,11034.96875,0.9992642460361255,11034.96875,0.10931234520206332,169.89375
101.87372093023255,2.15,219.02849999999998,9197.097,0.9997717192054917,9197.097,0.1949984681834816,219.02849999999998
222.39894736842106,6.333333333333333,1408.5266666666666,25347.48,0.9997633460968671,25347.48,0.43941641097242135,1408.5266666666666
288.0394736842105,1.9,547.275,9849.15,0.9998172765063269,9849.15,0.4530282374375705,547.275
150.51285714285714,2.1875,329.246875,11192.26875,0.9998101728376313,11192.26875,0.24483990204428843,329.246875
89.08309523809524,2.1,187.0745,7668.0045,0.9997327268013544,7668.0045,0.19588664778076184,187.0745
206.81243243243244,3.3636363636363638,695.6418181818182,25039.83272727273,0.9998693162364122,25039.83272727273,0.2416954100436946,695.6418181818183
21.29361111111111,4.0,85.17444444444445,2977.2166666666667,0.9986954876919263,2977.2166666666667,0.1844979449539717,85.17444444444445
125.34029411764705,3.090909090909091,387.4154545454545,12781.71,0.9997653446969075,12781.71,0.2458056739990728,387.4154545454545
258.99454545454546,3.6666666666666665,949.6466666666666,9493.133333333333,0.9996489922567693,9493.133333333333,0.7231547522050076,949.6466666666666
19.428602150537632,4.894736842105263,95.0978947368421,8744.164210526316,0.9994465536898267,8744.164210526316,0.08063812700118728,95.0978947368421
197.66510638297873,15.666666666666666,3096.7533333333336,142435.32,0.9998923603860387,142435.32,0.19439833656381145,3096.7533333333336
192.58552631578948,2.375,457.390625,16921.140625,0.9998633553103539,16921.140625,0.23416122387723867,457.390625
61.003409090909095,4.888888888888889,298.2388888888889,12819.494444444445,0.9996274425795876,12819.494444444445,0.17943453143786778,298.23888888888894
91.40423076923078,3.25,297.06375,7423.468750000001,0.9995792148991589,7423.468750000001,0.2989764732274587,297.06375
80.7582,2.6315789473684212,212.52157894736843,10410.978421052632,0.9997523471300745,10410.978421052632,0.16606965020725759,212.52157894736845
148.97943396226415,5.3,789.591,41053.532,0.9998733521532033,41053.532,0.1693226449598503,789.591
97.01851063829787,5.529411764705882,536.4552941176471,49884.87176470588,0.999890347751142,49884.87176470588,0.09700209121159642,536.455294117647
51.046176470588236,3.7777777777777777,192.8411111111111,6360.09,0.9994238204163474,6360.09,0.2193850343731199,192.8411111111111
208.5032608695652,4.6,959.115,43155.675,0.9998957372160793,43155.675,0.19931730602756165,959.1149999999998
64.88728260869566,9.2,596.963,54314.532999999996,0.9998324854304204,54314.532999999996,0.09450478508605009,596.963
92.59358024691358,5.4,500.00533333333334,39995.09333333334,0.9998666680888738,39995.09333333334,0.11015640698931087,500.00533333333334
71.4104347826087,4.6,328.488,7222.336,0.9993911497528066,7222.336,0.32191035739179025,328.488
57.37357142857143,12.0,688.4828571428571,57132.219999999994,0.9997925044300303,57132.22000000001,0.10095714961982874,688.4828571428571
135.9450724637681,4.928571428571429,670.015,45556.16285714285,0.999893392578631,45556.16285714285,0.13255590477984586,670.015
373.74559999999997,12.5,4671.82,112111.68,0.9998929753286728,112111.68,0.365698047077142,4671.82
149.17560606060607,6.6,984.559,63989.835,0.9998984316836268,63989.835,0.13931483209356785,984.559
162.6530769230769,1.625,264.31125,6606.21875,0.9997635363610139,6606.218749999999,0.32114292723888044,264.31125
139.12628571428573,14.0,1947.768,134382.19199999998,0.9998973183664583,134382.19199999998,0.13119824704335412,1947.7680000000003
87.0160465116279,21.5,1870.845,78554.49,0.9997327410875835,78554.49,0.1913323874419321,1870.845
83.43194444444445,3.272727272727273,273.05,9553.568181818182,0.9996670606449034,9553.568181818182,0.2224319500387926,273.05000000000007
47.53367647058823,8.5,404.03625,27062.05375,0.9996906218192055,27062.05375,0.11883744328438922,404.03625
56.15567567567568,7.4,415.552,14952.672000000002,0.9995187124595719,14952.672000000002,0.2064606937654087,415.5520000000001
86.19811594202899,34.5,2973.835,202186.78,0.9998318669327653,202186.78,0.12595296848126136,2973.835
255.34526315789475,4.75,1212.89,44872.305,0.9998969403655732,44872.305,0.24158428321731326,1212.89
145.19323529411764,4.857142857142857,705.2242857142857,47245.241428571426,0.9998987150997554,47245.241428571426,0.13525842967055912,705.2242857142857
147.12676923076924,9.285714285714286,1366.1771428571428,87426.19428571429,0.9998954329285891,87426.19428571429,0.14101049016556297,1366.177142857143
269.8645714285714,2.0588235294117645,555.6035294117647,18888.52,0.999894126789522,18888.52,0.26152195163854886,555.6035294117646
196.504693877551,4.9,962.8729999999999,46213.104,0.9998961441436202,46213.104,0.18719401258269802,962.873
31.175,4.545454545454546,141.70454545454547,6939.068181818182,0.9993584603047314,6939.068181818182,0.14703278993988492,141.70454545454547
97.41130434782609,3.066666666666667,298.728,13439.76,0.9997768315435225,13439.76,0.18277355785802166,298.728
86.07793103448276,3.2222222222222223,277.3622222222223,15806.480000000001,0.9997997003517263,15806.480000000001,0.14682234605674066,277.3622222222222
128.92612244897958,8.166666666666666,1052.8966666666668,50531.04,0.9998417065302388,50531.04,0.17859305804543643,1052.8966666666665
63.6812987012987,11.0,700.4942857142858,53226.70857142857,0.9997960623722841,53226.70857142857,0.11035969295273428,700.4942857142858
232.86785714285716,3.111111111111111,724.4777777777778,19557.9,0.9998466328236432,19557.9,0.3136669880761466,724.4777777777779
81.38483516483517,30.333333333333332,2468.6733333333336,222150.6,0.9998649747097632,222150.6,0.09791262046135175,2468.673333333333
36.33633333333333,10.0,363.3633333333333,10527.87,0.9990826445522847,10527.869999999999,0.23313385135406375,363.3633333333333
40.67296703296703,9.1,370.12399999999997,33302.159999999996,0.999729820276448,33302.159999999996,0.0902903645892551,370.12399999999997
10.097857142857142,3.888888888888889,39.269444444444446,2705.758333333333,0.9985852726886892,2705.758333333333,0.0937259782759006,39.269444444444446
121.64375,4.0,486.575,15079.95,0.9997431022966655,15079.949999999999,0.25833851855651485,486.575
80.76959183673469,3.0625,247.356875,11870.13,0.9997473286319615,11870.130000000001,0.16904940518673958,247.356875
